Date,A,B,C,Total Portfolio
1/11/2023 0:00,0.008722296561832099,0.010046195040874117,0.002933015644284609,0.0073226834448840705
1/12/2023 0:00,0.005677650114114252,0.0035359638549787853,0.0024598995196603024,0.003928056854179296
1/13/2023 0:00,0.003623242785085523,0.003686286544217987,0.001504166789306538,0.002972202390000289
1/17/2023 0:00,-0.004599764454360278,-0.0032395945662552217,-0.005694240982865861,-0.0044846802523106355
1/18/2023 0:00,-0.01585501789636745,-0.017575007396509856,-0.018232761781274975,-0.01719230825991258
1/19/2023 0:00,-0.00923410358561827,-0.008164512097986631,-0.005643407594470018,-0.007735424570486926
1/20/2023 0:00,0.01452621653038344,0.014430572436698208,0.012715895790396115,0.013920204148096804
1/23/2023 0:00,0.013828594368929137,0.009842001229560582,0.007988718422755392,0.010625677771016973
1/24/2023 0:00,-0.0012876983545546672,0.001195308656088745,-0.0010949456940789748,-0.0003835674163709113
1/25/2023 0:00,-0.0036123924312090328,0.001886256796272967,0.0003039476644621786,-0.0005068177165108434
1/26/2023 0:00,0.008925619987014022,0.006297105281639626,0.006397687929939,0.007231449148938474
1/27/2023 0:00,-0.002120507427893714,0.004284959084081441,-0.004611812284098571,-0.0007241003178031225
1/3/2023 0:00,-0.051666018860914154,-0.0531140322320901,-0.021861451552064093,-0.042798762944305846
1/30/2023 0:00,0.04247096835556152,0.043288519309998774,0.016656601964535334,0.03446097103088519
1/31/2023 0:00,0.013430334951328726,0.012061389477385331,0.012102354956227801,0.012543775153414094
1/4/2023 0:00,-0.037888444851093994,-0.042653467908654874,-0.019989842382008516,-0.03387083352560283
1/5/2023 0:00,-0.00859040138868794,-0.008812069815634094,-0.009434758606560179,-0.008935491267122009
1/6/2023 0:00,0.019962785819284123,0.024946006497379214,0.022878250436832115,0.022580987412714748
1/9/2023 0:00,-0.001521457966840778,-0.005417517180094977,-0.004618552994245073,-0.0038332311943767294
10/10/2022 0:00,-0.13298105894382428,-0.13917479836045676,-0.12181983602606428,-0.13151144230886813
10/11/2022 0:00,-0.009210775486610867,0.0007001941598909767,-0.0029852126156673098,-0.003872956829973462
10/12/2022 0:00,-0.0022491483590854067,-0.0007827936902478072,-0.005046865376474807,-0.0026596166654851983
10/13/2022 0:00,0.026806718220389936,0.02522579733466146,0.03023661167592917,0.027379361885589093
10/14/2022 0:00,-0.023710531127725698,-0.01716327995518452,-0.01982577317069323,-0.0202467689239636
10/17/2022 0:00,0.028170229002954184,0.02134104983323626,0.015572413300766197,0.021783388369214007
10/18/2022 0:00,0.01001966297755974,0.010769314683948261,0.015108977839736637,0.011910341682915826
10/19/2022 0:00,-0.005901362124775877,-0.0031938680461159885,-0.005049976353559971,-0.004712536997737993
10/20/2022 0:00,-0.006450609003699537,-0.007560966811267389,-0.004644397406247669,-0.0062433155728292
10/21/2022 0:00,0.026267188612485892,0.023357823121212373,0.024112252901059783,0.024588436855332407
10/24/2022 0:00,0.010693755885642586,0.011313519946154038,0.01349718952909984,0.01180826466415219
10/25/2022 0:00,0.017108897297996473,0.014872578978678774,0.01149777022260623,0.014539666651731453
10/26/2022 0:00,-0.003256597276918294,0.007485706927259139,0.006929387529658326,0.003651401857698744
10/27/2022 0:00,-0.002687554247304269,0.0019746169635894706,0.004224260054778162,0.001127338397616473
10/28/2022 0:00,0.02432690461718434,0.02522522598930288,0.022825010634862863,0.024143703855735277
10/3/2022 0:00,-0.06830359423692267,-0.0942525641563754,-0.08834699271242885,-0.08360198114891615
10/31/2022 0:00,0.06671631716063997,0.09694883617864458,0.09126049366035227,0.08476620785710387
10/4/2022 0:00,-0.031201667794643284,-0.06021736699589719,-0.05693301913153204,-0.04938547984857833
10/5/2022 0:00,0.0020253122682980518,-0.003968233035188562,0.0007955522057581099,-0.0003789645151586196
10/6/2022 0:00,-0.010233577728933074,-0.010608198748066289,-0.011793403701807703,-0.010861319564582805
10/7/2022 0:00,-0.03185708950782018,-0.02189031903717331,-0.019383722716172502,-0.024512570471397654
11/1/2022 0:00,0.07336764307535226,0.10429493062069262,0.09407217963371761,0.09042546757295167
11/10/2022 0:00,0.04888188007735872,0.030656800052104582,0.02925253464002764,0.036326898541582775
11/11/2022 0:00,0.012511140149657374,0.009074982658227704,0.0022414642906418702,0.008040137607440379
11/14/2022 0:00,-0.0090460138916022,-0.005331901344939438,-0.006608847372557181,-0.0070105294823903375
11/15/2022 0:00,0.012669970641070005,0.009121129732481359,0.0055256175153346465,0.009177970747735742
11/16/2022 0:00,-0.00926280168130278,-0.006405259896655746,-0.01271897756674012,-0.009401088955290349
11/17/2022 0:00,-0.005083874876660066,-0.004672152062863644,0.004460293083783595,-0.0019039278965746753
11/18/2022 0:00,0.0049590827875862775,0.003655818452468429,0.006952464493491961,0.00515727201470817
11/2/2022 0:00,-0.07186824785355406,-0.05425578150785759,-0.04680783210855488,-0.05787122073177675
11/21/2022 0:00,0.07440638921486609,0.059961109372585364,0.04686234049320204,0.060558886991534555
11/22/2022 0:00,0.016992025986885873,0.009814341162870166,0.012012007354785137,0.012962522519949005
11/23/2022 0:00,0.0057005552195581455,0.004144832198205606,0.004581724855333702,0.00481650877709483
11/25/2022 0:00,0.000869110998775291,0.0015129482854294718,0.0027865064205496726,0.0017007039089860232
11/28/2022 0:00,-0.017154024297415527,-0.0129945178799582,-0.013515155850774896,-0.014583109767642988
11/29/2022 0:00,-0.0012649337301731123,0.0018041730230342612,0.0013380517195265007,0.0006083127742062544
11/3/2022 0:00,-0.08214207488804393,-0.06329260872010123,-0.05596932113540276,-0.06735325074752363
11/30/2022 0:00,0.12157103270649694,0.09325547766211373,0.08303471511574756,0.09941317423272467
11/4/2022 0:00,-0.09294195650075154,-0.0723729608695729,-0.06623307668285405,-0.0774323800761979
11/7/2022 0:00,0.012175343991996934,0.011447677062319528,0.011773291741445702,0.011797649272338395
11/8/2022 0:00,0.008371243366803283,0.00449795601800651,0.009383005719019621,0.007383240029004368
11/9/2022 0:00,-0.0181761001473828,-0.019809915058817906,-0.01816254944508977,-0.018725241514388813
12/1/2022 0:00,0.10031203459736071,0.08337460490899318,0.06437878340519898,0.08289911022134189
12/12/2022 0:00,-0.01573383505510728,-0.017568390965152947,-0.013392253920317732,-0.0156068186020063
12/13/2022 0:00,0.009240410761453655,0.004459463186960333,0.003040104224428797,0.005639395691951599
12/14/2022 0:00,-0.008233584230231239,-0.004566737473929994,-0.002747416941788927,-0.005243710507062627
12/15/2022 0:00,-0.02746557788226789,-0.021515422575574372,-0.02125425455093055,-0.02346711007560287
12/16/2022 0:00,-0.01055481223249466,-0.008477448389591746,-0.01185796322871735,-0.010270024626773733
12/19/2022 0:00,-0.00719352954635788,-0.0073806229480861685,-0.003662356828160074,-0.006125525484532712
12/2/2022 0:00,0.05880676090133319,0.05736123298761964,0.05235206715625074,0.05624401667111956
12/20/2022 0:00,-0.05411344647362992,-0.05303316062411234,-0.048830222283316016,-0.05205652240294967
12/21/2022 0:00,0.01606972438868559,0.0160156413630419,0.01314112467697326,0.015111001104111121
12/22/2022 0:00,-0.01617595519677084,-0.010830023388743837,-0.009570310375758728,-0.01224713848222092
12/23/2022 0:00,0.005534549858994486,0.006623950470771023,0.005325297509562343,0.005837040730216181
12/27/2022 0:00,-0.0010224333397983454,-0.0012899756672646312,0.0017246397105812328,-0.00023096165471248042
12/28/2022 0:00,-0.009174787990008815,-0.012131179854376395,-0.009750575147605356,-0.01036319179747236
12/29/2022 0:00,0.016125882383073664,0.015303833672011269,0.013125832734673493,0.014881377786342131
12/30/2022 0:00,-0.0017666492310886017,-0.0020914152107212036,-0.0012142904641094798,-0.0016991270782377166
12/5/2022 0:00,0.028008317764384172,0.026436044914300183,0.020604970707716497,0.025094714112871452
12/6/2022 0:00,-0.014821933032744594,-0.012838434480579863,-0.009700082313864433,-0.012509160017379228
12/7/2022 0:00,0.002509672430411447,-0.0013868294058739794,0.000332413501970219,0.0004894675537632232
12/8/2022 0:00,0.009239183212249813,0.007991288790667017,0.007289989715601131,0.008191067992240564
12/9/2022 0:00,-0.006729353866593124,-0.008431142452938079,-0.007334365973368118,-0.007499196767403626
2/1/2023 0:00,0.05766347013148532,0.04948379489394594,0.022589262102082897,0.04364546769003641
2/14/2022 0:00,0.02200175206211208,-0.006843472300339659,0.010888008191442422,0.00870342798313306
2/15/2022 0:00,0.018800078214830096,0.0164521810583087,0.011853398095958978,0.01582579363790071
2/16/2022 0:00,-0.0024692445433491805,0.0016325793606155603,-9.989344027994118e-05,-0.0003521322110521252
2/17/2022 0:00,-0.026315872444994226,-0.01615973568010387,-0.015682046317116782,-0.01957024671488783
2/18/2022 0:00,-0.00917298761623131,-0.006475707848256906,-0.003997362955704409,-0.006633768892224223
2/2/2023 0:00,0.011403187411559434,0.013444134829300403,-0.0028284647902977467,0.00759363405148461
2/22/2022 0:00,-0.01961006070540461,-0.023683923335389823,-0.006132646239541462,-0.016775435989659138
2/23/2022 0:00,-0.019408665232372502,-0.013354612793951226,-0.012741267376855658,-0.015264993497792645
2/24/2022 0:00,0.01569438464350248,0.005768908709371079,0.0014787168095735659,0.007844696459121003
2/25/2022 0:00,0.02286334769913667,0.020570540761289502,0.029471386139265476,0.02417317649402606
2/28/2022 0:00,-0.006692585894038761,-0.0047848626103019765,-0.004162428072225333,-0.00525242757537725
2/3/2023 0:00,-0.0036638036511779104,0.01020635454083818,-0.013780794367150073,-0.002219483551945678
2/6/2023 0:00,-0.008524800353101103,-0.0034727747140076426,-0.0031224092943761272,-0.005117895088344371
2/7/2023 0:00,0.012342195351943808,0.007568152729189981,0.005692653014716331,0.00863217777488523
2/8/2023 0:00,-0.009459017993995511,-0.007459658105609779,-0.010377701140197426,-0.009067425966846954
2/9/2023 0:00,-0.007503978516953946,-0.005553807762748941,-0.006962909245780247,-0.006671459294517179
3/1/2022 0:00,-0.0038408667608769154,-0.017133421914234614,0.01840010739566833,-0.0014196138490570887
3/10/2022 0:00,-0.02061813530558121,-0.011445987753213704,-0.0036687110204426387,-0.01214317433553691
3/11/2022 0:00,-0.014100046153339152,-0.00913233805852065,-0.007437074818877676,-0.01029249395805254
3/14/2022 0:00,-0.009764197237319805,-0.001398572798339659,0.0025464241310131364,-0.002987249972482897
3/15/2022 0:00,0.02312007022694762,0.022926015597444893,0.013034761658143657,0.019786523263586764
3/16/2022 0:00,0.030128384308826472,0.01684098026067593,0.013887078285708343,0.02041664814530364
3/17/2022 0:00,0.009968691889064907,0.014089744200517673,0.0131355745341184,0.012367278460664988
3/18/2022 0:00,0.011083759902352774,0.008217077079831325,0.008359924728080559,0.009246345363031372
3/2/2022 0:00,-0.005437560103569772,-0.021985056990587393,-0.01875191425248357,-0.015263348216159489
3/21/2022 0:00,-0.003214026564129946,0.02110191921586213,0.01908596068671109,0.01201821379283885
3/22/2022 0:00,0.01219267552548553,0.0074824090267362475,0.007148605553906062,0.008985839070039914
3/23/2022 0:00,-0.01904193378399377,-0.016031847696403978,-0.013052514127231074,-0.01610997742792697
3/24/2022 0:00,0.01695251529402042,0.012677763624494798,0.01034294858477014,0.013389449805026432
3/25/2022 0:00,0.0025765120223240068,0.005223447375732881,0.007288495772786785,0.004976595547000473
3/28/2022 0:00,0.0063849013327073045,0.0071003763868684455,0.0001215814219270861,0.004614573490826279
3/29/2022 0:00,0.014825606433594318,0.012703789525885023,0.0071037460299829824,0.011641423174827636
3/3/2022 0:00,-0.04133006403731354,-0.050418591980079586,-0.037846526843432926,-0.043290921777996316
3/30/2022 0:00,0.031190125775995448,0.04822444503076362,0.03497067817127597,0.03811004742662916
3/31/2022 0:00,-0.018763753419496987,-0.01211436665260468,-0.014844493924736524,-0.01526261420170516
3/4/2022 0:00,-0.022900663292451107,-0.04244759991396385,-0.023332333604106914,-0.02967570480115911
3/7/2022 0:00,-0.031037643851532293,-0.02944397051915415,-0.026510348570461306,-0.02904905795959767
3/8/2022 0:00,-0.0027245374464063277,-0.010025770333977002,-0.008178618790504077,-0.006926994647874163
3/9/2022 0:00,0.025140429698492284,0.024781378044482105,0.01922951613734658,0.023118864548720586
4/1/2022 0:00,0.034707328696074624,0.06232748116933151,0.04236078841741042,0.04639771934729109
4/11/2022 0:00,-0.02829265577485296,-0.021751270886435026,-0.004033931090822174,-0.018326684766893697
4/12/2022 0:00,-0.0033903306711705605,-0.004999753151258113,-0.0050297951334009605,-0.004465925829767348
4/13/2022 0:00,0.008906405364802694,0.009818993250078956,0.005664960305506561,0.008165669242528706
4/14/2022 0:00,-0.015075323445429278,-0.0039769277923331625,-0.004348244390170786,-0.00785195855416243
4/18/2022 0:00,0.001171429170459648,-0.003231864695528386,-0.00333036764970851,-0.001784786041826525
4/19/2022 0:00,0.020996172025744775,0.01563191768000194,0.009586859345256382,0.015483062822896798
4/20/2022 0:00,0.0014765061241699406,-0.0028797707417634877,0.0064888930837248004,0.0016094986922738919
4/21/2022 0:00,-0.016797495119285633,-0.012339366209433988,-0.010421100326296395,-0.0132290883289925
4/22/2022 0:00,-0.03456572446474493,-0.02669729884721017,-0.025625506027450617,-0.02900496653944773
4/25/2022 0:00,0.005504279899511966,0.005344650404588425,0.0002352867296171457,0.003736128722613863
4/26/2022 0:00,-0.031353089341761176,-0.02438023610477158,-0.017368478847859525,-0.02445082204305371
4/27/2022 0:00,-0.003572053227804961,0.00622083901210102,0.0011138038106117687,0.0012852143903823166
4/28/2022 0:00,0.0318872082508348,0.018132542982362665,0.018273724115194234,0.022746566338689655
4/29/2022 0:00,-0.03533331543448759,-0.03027805281170337,-0.03142100922900415,-0.032343414761804246
4/4/2022 0:00,0.11636785424888596,0.08412363498556052,0.06527273977703207,0.08876122810269371
4/5/2022 0:00,-0.015539408516940578,-0.011643983411963266,-0.007615705256886374,-0.011695870715196843
4/6/2022 0:00,-0.010776601017583931,-0.005316213984209783,0.002143626698119405,-0.004794671099798142
4/7/2022 0:00,0.005385535437670397,0.005082108480783276,0.008076026560707383,0.006148656940048625
4/8/2022 0:00,-0.0018515659884431601,-0.00038767757233371114,0.002229009992767983,-3.9890933043462695e-05
5/10/2022 0:00,-0.10614905398724539,-0.09845733238110499,-0.08752900297585009,-0.0975268242796008
5/11/2022 0:00,-0.015969901331288283,-0.010077855422886195,-0.006085136664252477,-0.010746981631082675
5/12/2022 0:00,0.0036127715400913196,0.00037287616289738423,0.0029250185211502355,0.002290533730556099
5/13/2022 0:00,0.026661905830221544,0.020895931007766322,0.01507471128386939,0.020907431639538787
5/16/2022 0:00,-0.005853557318790892,-0.0011175860587848696,0.0010183526648390728,-0.0020090881227556867
5/17/2022 0:00,0.02587150169702901,0.013375637052260636,0.01776204253158542,0.018989963421973233
5/18/2022 0:00,-0.03383515493342182,-0.040099420265950925,-0.03703129979508546,-0.03698719183768584
5/19/2022 0:00,1.9953022341256954e-05,-0.007953277024617456,-0.013180438711244746,-0.006971819352718955
5/2/2022 0:00,0.039468451965514406,0.06157187566236644,0.04763247229358414,0.04952327376923504
5/20/2022 0:00,-0.039771102379757894,-0.05169391855716132,-0.045859617267234865,-0.04578492393508782
5/23/2022 0:00,0.016190185022968873,0.02061322366801077,0.01591431433863999,0.017589121481781822
5/24/2022 0:00,-0.008132566869700208,-0.0002784325855466063,0.0017618268099111045,-0.002275202195785142
5/25/2022 0:00,0.01297162182921685,0.0077921630521469165,0.01024123109563746,0.010331516679354724
5/26/2022 0:00,0.022453414664282523,0.015098481779470152,0.014874195484121389,0.017506363408650527
5/27/2022 0:00,0.024904378243481018,0.020525842474920397,0.015197211435769464,0.02028078626744967
5/3/2022 0:00,-0.0206923834206455,-0.010156836385694645,-0.004843873726839143,-0.012028521264426884
5/31/2022 0:00,0.013495310193336829,0.0023082471002915383,-0.0031824433578979683,0.004298080650082969
5/4/2022 0:00,0.023758200723028144,0.022816785501865944,0.02982982357057673,0.025401281441588708
5/5/2022 0:00,-0.03769758802607903,-0.0254476703472879,-0.025139013580344205,-0.029513059324995483
5/6/2022 0:00,-0.006935455481223651,-0.0048128102471930445,-0.0025444982993361176,-0.004789800657178822
5/9/2022 0:00,-0.03549024476850782,-0.028338958731669694,-0.024778998476799763,-0.029583008644237907
6/1/2022 0:00,0.047692610237370925,0.02838788848363194,0.017176180386493822,0.031165731865486546
6/10/2022 0:00,-0.05181642602553682,-0.03991952101227947,-0.04301421916546189,-0.04496290188122132
6/13/2022 0:00,-0.04097616695815476,-0.03378782537041336,-0.030272954577123756,-0.03507297862771175
6/14/2022 0:00,-0.004071372537306939,-0.003900489555944797,-0.0030559464023153238,-0.003682595662870325
6/15/2022 0:00,0.017567228798369916,0.010135479851788087,0.007673684887173904,0.011823387545457864
6/16/2022 0:00,-0.0363063425982616,-0.027112816823048225,-0.02532352568572782,-0.02963028441522564
6/17/2022 0:00,0.0019107892036664964,0.000956647225010876,-0.0040346695803099575,-0.00035189059257312305
6/2/2022 0:00,0.14952095076542826,0.12057923435113183,0.12280446010753221,0.1310112421636671
6/21/2022 0:00,-0.11131113240546364,-0.0883366911379676,-0.08504493277916303,-0.09510806870193889
6/22/2022 0:00,0.0008084625154698433,-0.0011685481465816272,-0.005933386699152554,-0.0020607111218819973
6/23/2022 0:00,0.009380756764641784,0.006752313131904497,0.004350049157928471,0.006854463294571511
6/24/2022 0:00,0.03213920952659666,0.029638730945011016,0.027245618770934454,0.029704923208377032
6/27/2022 0:00,-0.0031932005109553963,-0.004941323219481375,-0.0007089621640743449,-0.0029829862166667054
6/28/2022 0:00,-0.021054951459481552,-0.018741103674734028,-0.011093777038589048,-0.0170435330716876
6/29/2022 0:00,-0.0036803232198641123,2.63710591563715e-06,-0.005172903699815823,-0.002922203086563102
6/3/2022 0:00,0.08926456188645182,0.07445044753670294,0.07417155267917863,0.0793335307267713
6/30/2022 0:00,-0.090295160102702,-0.07388852467603946,-0.07293177471873424,-0.07913796697698061
6/6/2022 0:00,0.09984874295625912,0.08078547555607218,0.07802526279419886,0.08626695860329181
6/7/2022 0:00,0.009396652838231656,0.010015590838085231,0.010041540365741453,0.009814215538925586
6/8/2022 0:00,-0.012341599586200847,-0.008516349746075735,-0.01615527835875008,-0.012283561884148808
6/9/2022 0:00,-0.023524453093560105,-0.02338728941342194,-0.01935450055668053,-0.0221342015390803
7/1/2022 0:00,-0.057098322632922915,-0.044635794009191154,-0.042867551064626364,-0.04828012690639771
7/11/2022 0:00,0.0066459148330380025,-0.0014429998368338248,-0.0009597507207679268,0.0014249817759830474
7/12/2022 0:00,-0.006959909316542001,-0.010662548630362534,-0.006652853208868215,-0.008115123394238477
7/13/2022 0:00,-0.003112586228671499,-0.003684335550818263,-0.007785616084266422,-0.004823200651885906
7/14/2022 0:00,-0.0023064959513771077,-0.003191010731406485,-0.00418821914616796,-0.0032150027714816787
7/15/2022 0:00,0.02320980170044229,0.018585869785932463,0.02189702584961073,0.02122043688941866
7/18/2022 0:00,-0.006587977547903745,-0.0082873647827435,-0.010822872841476205,-0.008532149150462076
7/19/2022 0:00,0.03196471686621738,0.028187184047711256,0.023687619334988197,0.028016765560972212
7/20/2022 0:00,0.008121383041224783,0.0032014285907087103,0.0008648950719110093,0.004126861845052732
7/21/2022 0:00,0.009905066524794837,0.007224029992191516,0.009574045728784286,0.008894491868304044
7/22/2022 0:00,-0.009481429999577795,-0.0027356905619444483,-0.0062013359772316035,-0.006157495478050112
7/25/2022 0:00,0.0007274919216189168,0.002714660860372309,0.004354063619337545,0.0025620782659541153
7/26/2022 0:00,-0.01139501164631962,-0.012993389879966122,-0.004083554321164806,-0.009586418175276612
7/27/2022 0:00,0.02642936375666194,0.01800313556195121,0.014253276678966476,0.01965753561663086
7/28/2022 0:00,0.007002867474284358,0.016495071357874203,0.013004870099652344,0.012123808072099562
7/29/2022 0:00,0.005289804668744846,0.00790462008330417,0.011157368985608151,0.008060063827793451
7/5/2022 0:00,-0.07316933016237104,-0.06091566598237519,-0.06271733986895012,-0.06565935262197509
7/6/2022 0:00,0.0013746827442626675,0.0012675121525749233,0.0009451272087721563,0.0011992956593254167
7/7/2022 0:00,0.016180431068487877,0.010135054632905316,0.012899146208544154,0.01306674544190467
7/8/2022 0:00,-0.000776593528033831,-0.000964909221617849,-0.0012781203074452296,-0.0010025654783087923
8/1/2022 0:00,0.06428464778628751,0.0512058906730255,0.05243685875511517,0.056026328404748194
8/10/2022 0:00,0.029384271638214887,0.014344947692439547,0.011677968934170169,0.018610456274899878
8/11/2022 0:00,0.0022890899955576582,0.00025495399378150374,0.0038407112880689542,0.0021032664277278457
8/12/2022 0:00,0.018405918336484195,0.01532642641603088,0.015367995310733962,0.01640047149372892
8/15/2022 0:00,0.0022340000815710415,0.0070825157228302515,0.002977104473122383,0.004094097517489015
8/16/2022 0:00,0.0007897319387775159,0.0025276170466894676,0.0029624819234457256,0.0020680852249594928
8/17/2022 0:00,-0.010048556218399396,-0.00407456289844732,-0.008824556946554929,-0.007651107880466079
8/18/2022 0:00,0.003117347953369709,0.003029748632127127,0.001755920457566118,0.0026523444952735176
8/19/2022 0:00,-0.016126647367871838,-0.008268216278472185,-0.009318296185728991,-0.011302193343826539
8/2/2022 0:00,-0.03558968934974449,-0.03771668448638077,-0.027640046259309714,-0.03376301942263926
8/22/2022 0:00,0.013497780138921778,0.018729528442223753,0.00848443364437279,0.013643618233367683
8/23/2022 0:00,-0.0017833591414204708,-0.0043871247528920465,-0.0028885831597249556,-0.003018766247420146
8/24/2022 0:00,0.005133779140436223,0.002502546250154891,0.0022103779046929173,0.0033072292836475725
8/25/2022 0:00,0.0163336254740285,0.012696568531307628,0.011483625296672129,0.013552092325646692
8/26/2022 0:00,-0.03522769513637769,-0.03156825085381676,-0.030451040613305835,-0.03246626218049231
8/29/2022 0:00,-0.007520524536947515,-0.005152422989612937,-0.007531976821544384,-0.0067245630260737155
8/3/2022 0:00,0.03111509401788748,0.017977017110031523,0.031191994095834064,0.02669638909514771
8/30/2022 0:00,-0.0416383361791669,-0.02766454683483277,-0.03857812758545354,-0.035968759470485945
8/31/2022 0:00,-0.005820545455207937,-0.005929725876036351,-0.008682572845828407,-0.006775028630905844
8/4/2022 0:00,0.05141632916152261,0.029959024218459973,0.04719672878793202,0.04280271720644291
8/5/2022 0:00,-0.0002300388800569042,-6.146250902450134e-06,-0.00017232558194935077,-0.00013663843237676776
8/8/2022 0:00,-0.0009582275778301508,-0.00033933041189160296,-0.0004880818599749537,-0.0006002144938884735
8/9/2022 0:00,-0.008238578250980289,-0.0022949713989667275,-0.004789699024657423,-0.0051423249232556145
9/1/2022 0:00,-0.03765941743250034,-0.02283738274852143,-0.03327174717329284,-0.031277246698266925
9/12/2022 0:00,0.03910545811851396,0.03400268729376599,0.02962453338213722,0.03433741473842522
9/13/2022 0:00,-0.04386634176236204,-0.039030976371637216,-0.036174183078243494,-0.03977439409752703
9/14/2022 0:00,0.006563599549874066,0.0038155927850132,-0.000628435815153483,0.0033280555216621543
9/15/2022 0:00,-0.00924096827874421,-0.013485358176057338,-0.005613851597831232,-0.009520333400751979
9/16/2022 0:00,-0.006154943253007916,-0.007197474392436343,-0.0036822843318110587,-0.005714019681141713
9/19/2022 0:00,0.005972742166372669,0.004873073635543124,0.004344568779919733,0.005079412694421359
9/2/2022 0:00,-0.0006275365842399738,0.007472006410444543,0.0018529910081812595,0.002896011532889986
9/20/2022 0:00,-0.012486817874974965,-0.02186522081274478,-0.013929904812972516,-0.016121957990540725
9/21/2022 0:00,-0.017239966483515445,-0.01686535573254233,-0.013776110406200637,-0.016000919408793002
9/22/2022 0:00,-0.013279839302931307,-0.00850518119264021,-0.0027460366619482812,-0.008282986241909596
9/23/2022 0:00,-0.01588097585326609,-0.020542009091421565,-0.016864148983823712,-0.017765154699040164
9/26/2022 0:00,-0.013936383770093541,-0.009676173877618655,-0.012654536548751705,-0.01209378813482953
9/27/2022 0:00,0.0011520964951909907,-0.004087353281514883,-0.004181621539530833,-0.0023352867776553765
9/28/2022 0:00,0.022103900052472314,0.02418301167578507,0.016014581447979293,0.02083169648293559
9/29/2022 0:00,-0.019388571907030583,-0.015644129964148656,-0.015694559514657258,-0.01694037078806454
9/30/2022 0:00,-0.015066044227104336,-0.018239364205303255,-0.017109896333514785,-0.0167933100155091
9/6/2022 0:00,0.08288610026107501,0.09435582585765268,0.0822783340792046,0.08654706867578144
9/7/2022 0:00,0.02030828954853603,0.01679328677376346,0.012758133433810492,0.016695099865478902
9/8/2022 0:00,0.011530958336263941,0.004927016242995075,0.010663570733697947,0.009016912482293415
9/9/2022 0:00,0.013548638686631254,0.016159162616589562,0.012962183779921643,0.014241489084213521
